WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 4 nonce = 4 hash = 5c3da64279e75b4aa7703626065e4a3bfe7e199fd69dac731eec5f5cf305a4a0 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 5 nonce = 5 hash = 1e0f6579b3a94a309886df1e40dd823d12dfe5cf772ea992be8a2c052d5a8af5 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
DEBUG[2025-02-20 09:02:15.858]   tracked headers                          shard = 2 nb = 4 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 5 nonce = 5 hash = 4c025e58759cd139f4c172a85f2f2f339ea345e5270685400da50c5ba3795e60 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 6 nonce = 6 hash = 8416d42155f1f3b186f6dbc5afcb7b0ba2018c579d09cba12b21a2850963f42c 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 7 nonce = 7 hash = 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 8 nonce = 8 hash = 4868af71852ba4782e4ae17ff95c9f99ec09cbc8bf30556f4f01aaace39d5007 
DEBUG[2025-02-20 09:02:15.858]   cross notarized headers                  shard = 2 nb = 3 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 5 nonce = 5 hash = 4c025e58759cd139f4c172a85f2f2f339ea345e5270685400da50c5ba3795e60 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 6 nonce = 6 hash = 8416d42155f1f3b186f6dbc5afcb7b0ba2018c579d09cba12b21a2850963f42c 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 7 nonce = 7 hash = 495270179108b58e675a90e60214b53523e41075b567fc6356ccbe6e639b4a23 
DEBUG[2025-02-20 09:02:15.858]   self notarized headers                   shard = 2 nb = 3 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 4 nonce = 4 hash = 5c3da64279e75b4aa7703626065e4a3bfe7e199fd69dac731eec5f5cf305a4a0 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 5 nonce = 5 hash = 1e0f6579b3a94a309886df1e40dd823d12dfe5cf772ea992be8a2c052d5a8af5 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
DEBUG[2025-02-20 09:02:15.858]   tracked headers                          shard = 4294967295 nb = 3 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 7 nonce = 7 hash = 250a7d0e689f6804f14be8bbf66e2df2ef82e29a37c0d1805112f9d43b2ec020 
TRACE[2025-02-20 09:02:15.858]   tracked header info                      round = 8 nonce = 8 hash = 5f217077354fb99c423006f65d9abbff23ec98ec1cb92968c1f1790d9acbfc12 
DEBUG[2025-02-20 09:02:15.858]   self notarized headers                   shard = 4294967295 nb = 3 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 6 nonce = 6 hash = af4863673063b4fcfa93984b4187849ed8b1a7df30b563920d11712416b9d9f6 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 7 nonce = 7 hash = 250a7d0e689f6804f14be8bbf66e2df2ef82e29a37c0d1805112f9d43b2ec020 
TRACE[2025-02-20 09:02:15.858]   notarized header info                    round = 8 nonce = 8 hash = 5f217077354fb99c423006f65d9abbff23ec98ec1cb92968c1f1790d9acbfc12 
TRACE[2025-02-20 09:02:15.860]   intercepted data is processed            hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac type = intercepted meta header pid = ...sCYWCZfuiNjz seq no =  intercepted data = epoch=0, round=9, nonce=9 
DEBUG[2025-02-20 09:02:15.860]   received meta block from network in block tracker shard = 4294967295 epoch = 0 round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
TRACE[2025-02-20 09:02:15.863]   intercepted data is processed            hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac type = intercepted meta header pid = ...sCYWCZfuiNjz seq no =  intercepted data = epoch=0, round=9, nonce=9 
DEBUG[2025-02-20 09:02:15.863]   received meta block from network in block tracker shard = 4294967295 epoch = 0 round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
TRACE[2025-02-20 09:02:15.863]   received meta block from network         round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
DEBUG[2025-02-20 09:02:15.863]   compute cross info from meta block       epoch = 0 round = 8 nonce = 8 
DEBUG[2025-02-20 09:02:15.863]   cross info                               shard = 0 pending miniblocks = 0 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:15.863]   cross info                               shard = 1 pending miniblocks = 1 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:15.863]   cross info                               shard = 2 pending miniblocks = 0 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:15.863]   added self notarized header in fork detector notarized by shard = 4294967295 round = 6 nonce = 6 hash = 6bf503ee8dc215e612eafcc73f1b6b7fffac29f72c16a157f919e3d94fc05aa3 
TRACE[2025-02-20 09:02:15.865]   intercepted data is processed            hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac type = intercepted meta header pid = ...sCYWCZfuiNjz seq no =  intercepted data = epoch=0, round=9, nonce=9 
DEBUG[2025-02-20 09:02:15.866]   received meta block from network in block tracker shard = 4294967295 epoch = 0 round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
DEBUG[2025-02-20 09:02:15.866]   compute cross info from meta block       epoch = 0 round = 8 nonce = 8 
DEBUG[2025-02-20 09:02:15.866]   cross info                               shard = 0 pending miniblocks = 0 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
TRACE[2025-02-20 09:02:15.866]   received meta block from network         round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
DEBUG[2025-02-20 09:02:15.866]   cross info                               shard = 1 pending miniblocks = 1 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:15.866]   cross info                               shard = 2 pending miniblocks = 0 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:15.866]   added self notarized header in fork detector notarized by shard = 4294967295 round = 6 nonce = 6 hash = 214df383014d666f7ba2cf7fbc1dcb68f4c00db396675ad19d14d62dcdfc4ed3 
TRACE[2025-02-20 09:02:15.868]   intercepted data is processed            hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac type = intercepted meta header pid = ...sCYWCZfuiNjz seq no =  intercepted data = epoch=0, round=9, nonce=9 
TRACE[2025-02-20 09:02:15.868]   received meta block from network         round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
DEBUG[2025-02-20 09:02:15.868]   received meta block from network in block tracker shard = 4294967295 epoch = 0 round = 9 nonce = 9 hash = e54e5e688c5878483f0b24b066862147b023d088728a9e82ecafc6d905b2d3ac 
DEBUG[2025-02-20 09:02:15.868]   compute cross info from meta block       epoch = 0 round = 8 nonce = 8 
DEBUG[2025-02-20 09:02:15.868]   cross info                               shard = 0 pending miniblocks = 0 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:15.868]   cross info                               shard = 1 pending miniblocks = 1 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:15.868]   cross info                               shard = 2 pending miniblocks = 0 last meta nonce processed = 4 shard is stuck = false global chain stuck = false 
DEBUG[2025-02-20 09:02:15.868]   added self notarized header in fork detector notarized by shard = 4294967295 round = 6 nonce = 6 hash = 8416d42155f1f3b186f6dbc5afcb7b0ba2018c579d09cba12b21a2850963f42c 
DEBUG[2025-02-20 09:02:15.870]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.871]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.871]   scheduledTxsExecution.Init               num of last scheduled txs = 0 
DEBUG[2025-02-20 09:02:15.871]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.871]   ComputeCurrentMaxSize                    current max size = 943718 
DEBUG[2025-02-20 09:02:15.871]   started creating block body              epoch = 0 round = 9 nonce = 9 
DEBUG[2025-02-20 09:02:15.871]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.871]   createAndProcessMiniBlocksDstMe has been started 
DEBUG[2025-02-20 09:02:15.871]   measurements                             ComputeLongestMetaChainFromLastNotarized = 0.0000s 
DEBUG[2025-02-20 09:02:15.871]   metablocks ordered                       num metablocks = 1 
DEBUG[2025-02-20 09:02:15.871]   createAndProcessMiniBlocksDstMe has been finished num txs added = 0 num hdrs added = 1 
DEBUG[2025-02-20 09:02:15.871]   elapsed time to create mbs to me         time = 96.043µs 
DEBUG[2025-02-20 09:02:15.871]   computeSortedTxs.GetSortedTransactions   
DEBUG[2025-02-20 09:02:15.871]   preFilterTransactions estimation         initialTxs = 0 gasCost initialTxs = 0 additionalTxs = 0 gasCostEstimation = 0 selected = 0 skipped = 0 
TRACE[2025-02-20 09:02:15.871]   no transaction found after computeSortedTxs time [s] = 73.593µs 
DEBUG[2025-02-20 09:02:15.871]   transactionCoordinator.CreateMbsAndProcessTransactionsFromMe: gas provided, refunded and penalized info num mini blocks processed = 0 total gas provided = 0 total gas provided as scheduled = 0 total gas refunded = 0 total gas penalized = 0 
DEBUG[2025-02-20 09:02:15.871]   elapsed time to create mbs from me       time = 111.899µs 
DEBUG[2025-02-20 09:02:15.871]   creating mini blocks has been finished   num miniblocks = 0 
TRACE[2025-02-20 09:02:15.871]   CreateReceiptsHash nil inshard miniblock for type type = SmartContractResultBlock 
TRACE[2025-02-20 09:02:15.871]   CreateReceiptsHash nil inshard miniblock for type type = InvalidBlock 
TRACE[2025-02-20 09:02:15.871]   CreateReceiptsHash nil inshard miniblock for type type = ReceiptBlock 
DEBUG[2025-02-20 09:02:15.871]   meta headers added                       num = 1 highest nonce = 8 
DEBUG[2025-02-20 09:02:15.871]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.871]   measurements                             applyBodyToHeader = 0.0001s CreateReceiptsHash = 0.0001s createMiniBlockHeaders = 0.0000s sortHeaderHashesForCurrentBlockByNonce = 0.0000s 
DEBUG[2025-02-20 09:02:15.872]   started committing block                 epoch = 0 shard = 0 round = 9 nonce = 9 
TRACE[2025-02-20 09:02:15.872]   saveBody.SaveTxsToStorage                time = 1.473µs 
DEBUG[2025-02-20 09:02:15.872]   receiptsRepository.SaveReceipts()        headerNonce = 9 storageKey = 62f931ab4e2bcb7b6ce0bd43c0c0389f2bfdab65089744c89af4670722ac8cf3 
DEBUG[2025-02-20 09:02:15.872]   scheduledTxsExecution.GetScheduledRootHash scheduled root hash =  
DEBUG[2025-02-20 09:02:15.872]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.872]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.872]   scheduledTxsExecution.SaveStateIfNeeded  header hash = 62f931ab4e2bcb7b6ce0bd43c0c0389f2bfdab65089744c89af4670722ac8cf3 scheduled root hash =  num of scheduled txs = 0 num of scheduled intermediate txs = 0 accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
TRACE[2025-02-20 09:02:15.872]   cross mini blocks in body                num miniblocks = 0 
TRACE[2025-02-20 09:02:15.872]   meta header                              nonce = 8 
TRACE[2025-02-20 09:02:15.872]   cross mini blocks in meta header         num miniblocks = 0 
DEBUG[2025-02-20 09:02:15.872]   last notarized block from shard          shard = 4294967295 epoch = 0 round = 8 nonce = 8 hash = 5f217077354fb99c423006f65d9abbff23ec98ec1cb92968c1f1790d9acbfc12 
INFO [2025-02-20 09:02:15.872]   shard block has been committed successfully epoch = 0 shard = 0 round = 9 nonce = 9 hash = 62f931ab4e2bcb7b6ce0bd43c0c0389f2bfdab65089744c89af4670722ac8cf3 
DEBUG[2025-02-20 09:02:15.872]   forkDetector.setHighestNonceReceived     highest nonce received = 9 
DEBUG[2025-02-20 09:02:15.872]   forkDetector.AddHeader                   round = 9 nonce = 9 hash = 62f931ab4e2bcb7b6ce0bd43c0c0389f2bfdab65089744c89af4670722ac8cf3 state = 2 probable highest nonce = 9 last checkpoint nonce = 9 final checkpoint nonce = 6 
TRACE[2025-02-20 09:02:15.872]   getScheduledInfoForHeader: given header does not have scheduled txs header hash = 6bf503ee8dc215e612eafcc73f1b6b7fffac29f72c16a157f919e3d94fc05aa3 
TRACE[2025-02-20 09:02:15.872]   getScheduledInfoForHeader: given header does not have scheduled txs header hash = a24179142b37fb745282fbc03f29d1f78cbfaa72b7d3efacc67a24b4ed27cd74 
TRACE[2025-02-20 09:02:15.872]   updateState: prevHeader                  shard = 0 epoch = 0 round = 5 nonce = 5 root hash = 1ea742682ffacd8f5097bffcb8ca9810654998cc39feed6d3c5436f178805684 scheduled root hash for pruning = 1ea742682ffacd8f5097bffcb8ca9810654998cc39feed6d3c5436f178805684 scheduled root hash after processing =  
TRACE[2025-02-20 09:02:15.872]   updateState: currHeader                  shard = 0 epoch = 0 round = 6 nonce = 6 root hash = 1ea742682ffacd8f5097bffcb8ca9810654998cc39feed6d3c5436f178805684 scheduled root hash for pruning = 1ea742682ffacd8f5097bffcb8ca9810654998cc39feed6d3c5436f178805684 scheduled root hash after processing =  
DEBUG[2025-02-20 09:02:15.872]   baseProcessor.setFinalizedHeaderHashInIndexer finalized header hash = a24179142b37fb745282fbc03f29d1f78cbfaa72b7d3efacc67a24b4ed27cd74 
DEBUG[2025-02-20 09:02:15.872]   highest final shard block                shard = 0 nonce = 6 
TRACE[2025-02-20 09:02:15.873]   pools info                               shard = 0 num headers = 5 
TRACE[2025-02-20 09:02:15.873]   pools info                               shard = 4294967295 num headers = 7 
DEBUG[2025-02-20 09:02:15.873]   pools info                               total headers = 12 headers pool capacity = 2000 total miniblocks = 0 miniblocks pool capacity = 100000 
